"","Código","Provincia","Urbano","Rural","Sí lee y escribe","No lee ni escribe"
"10","105","Amazonas, provincia: Luya","6502","37934","34354","7638"
"11","106","Amazonas, provincia: Rodríguez de Mendoza","4989","25009","24095","4323"
"12","107","Amazonas, provincia: Utcubamba","53849","53388","84202","17064"
"13","201","Áncash, provincia: Huaraz","123069","40867","135570","20049"
"14","202","Áncash, provincia: Aija","0","6316","5310","729"
"15","203","Áncash, provincia: Antonio Raymondi","0","13650","10245","2678"
"16","204","Áncash, provincia: Asunción","0","7378","5309","1737"
"17","205","Áncash, provincia: Bolognesi","9276","14521","19861","2895"
"18","206","Áncash, provincia: Carhuaz","13820","31364","32796","10214"
"19","207","Áncash, provincia: Carlos Fermín Fitzcarrald","3786","13931","12285","4546"
"20","208","Áncash, provincia: Casma","38907","12082","41579","6696"
"21","209","Áncash, provincia: Corongo","0","7532","6005","1175"
"22","210","Áncash, provincia: Huari","13000","45714","44747","11107"
"23","211","Áncash, provincia: Huarmey","22295","8265","26222","2762"
"24","212","Áncash, provincia: Huaylas","15204","36130","38756","9834"
"25","213","Áncash, provincia: Mariscal Luzuriaga","0","20284","13802","5476"
"26","214","Áncash, provincia: Ocros","0","7039","5979","726"
"27","215","Áncash, provincia: Pallasca","6913","16578","18239","3986"
"28","216","Áncash, provincia: Pomabamba","5667","19127","16723","6830"
"29","217","Áncash, provincia: Recuay","5969","11216","13918","2480"
"30","218","Áncash, provincia: Santa","412281","23526","377097","38174"
"31","219","Áncash, provincia: Sihuas","4354","22617","19539","5947"
"32","220","Áncash, provincia: Yungay","12187","38654","36371","11932"
"33","301","Apurímac, provincia: Abancay","79657","30863","90367","14528"
"34","302","Apurímac, provincia: Andahuaylas","69220","73257","107058","27938"
"35","303","Apurímac, provincia: Antabamba","0","11310","8790","2050"
"36","304","Apurímac, provincia: Aymaraes","4297","20010","18535","4747"
"37","305","Apurímac, provincia: Cotabambas","15853","34803","36999","10926"
"38","306","Apurímac, provincia: Chincheros","13832","31415","33474","9274"
"39","307","Apurímac, provincia: Grau","3105","18137","16009","4283"
"40","401","Arequipa, provincia: Arequipa","1063523","17112","951789","80118"
"41","402","Arequipa, provincia: Camaná","49868","9502","51143","5351"
"42","403","Arequipa, provincia: Caravelí","26447","14899","35543","3734"
"43","404","Arequipa, provincia: Castilla","18554","15075","28112","3990"
"44","405","Arequipa, provincia: Caylloma","55954","30817","72316","9935"
"45","406","Arequipa, provincia: Condesuyos","2830","13288","13472","1974"
"46","407","Arequipa, provincia: Islay","49575","2459","45557","4303"
"47","408","Arequipa, provincia: La Unión","2190","10637","9588","2613"
"48","501","Ayacucho, provincia: Huamanga","220954","61240","229912","37274"
"49","502","Ayacucho, provincia: Cangallo","8185","22258","22506","6470"
"50","503","Ayacucho, provincia: Huanca Sancos","3023","5386","6525","1559"
"51","504","Ayacucho, provincia: Huanta","44773","44693","69024","15331"
"52","505","Ayacucho, provincia: La Mar","34184","36469","53335","13400"
"53","506","Ayacucho, provincia: Lucanas","19804","31524","41031","8050"
"54","507","Ayacucho, provincia: Parinacochas","16221","11438","22070","4383"
"55","508","Ayacucho, provincia: Páucar del Sara Sara","2717","6892","7849","1332"
"56","509","Ayacucho, provincia: Sucre","2269","7176","7424","1655"
"57","510","Ayacucho, provincia: Víctor Fajardo","3338","16771","15108","4202"
"58","511","Ayacucho, provincia: Vilcas Huamán","2577","14284","12302","3834"
"59","601","Cajamarca, provincia: Cajamarca","209408","139025","278095","51236"
"60","602","Cajamarca, provincia: Cajabamba","21112","54575","56290","14732"
"61","603","Cajamarca, provincia: Celendín","19809","59275","59726","15282"
"62","604","Cajamarca, provincia: Chota","30413","112571","106395","29722"
"63","605","Cajamarca, provincia: Contumazá","7744","19949","22855","3517"
"64","606","Cajamarca, provincia: Cutervo","23918","96805","91147","23863"
"65","607","Cajamarca, provincia: Hualgayoc","17428","60516","55494","19005"
"66","608","Cajamarca, provincia: Jaén","96443","88989","148414","27116"
"67","609","Cajamarca, provincia: San Ignacio","25881","104739","100449","22273"
"68","610","Cajamarca, provincia: San Marcos","9835","38268","35537","9967"
"69","611","Cajamarca, provincia: San Miguel","4426","41617","36560","7466"
"70","612","Cajamarca, provincia: San Pablo","3475","17627","15833","4183"
"71","613","Cajamarca, provincia: Santa Cruz","5176","31988","29173","6277"
"72","701","Provincia Constitucional del Callao","994494","0","881563","67582"
"73","801","Cusco, provincia: Cusco","432662","14926","390423","35699"
"74","802","Cusco, provincia: Acomayo","10384","12556","17195","4751"
"75","803","Cusco, provincia: Anta","16907","39299","43808","9494"
"76","804","Cusco, provincia: Calca","28308","34847","47810","12164"
"77","805","Cusco, provincia: Canas","3870","28614","24636","6438"
"78","806","Cusco, provincia: Canchis","59677","36097","76778","14649"
"79","807","Cusco, provincia: Chumbivilcas","15794","50616","49451","14000"
"80","808","Cusco, provincia: Espinar","33241","24341","46527","8162"
"81","809","Cusco, provincia: La Convención","57019","90129","119262","21174"
"82","810","Cusco, provincia: Paruro","0","25567","18467","6007"
"83","811","Cusco, provincia: Paucartambo","3990","38514","29433","10559"
"84","812","Cusco, provincia: Quispicanchi","38049","49381","64752","17837"
"85","813","Cusco, provincia: Urubamba","31351","29388","49122","8590"
"86","901","Huancavelica, provincia: Huancavelica","61849","53205","90165","18952"
"87","902","Huancavelica, provincia: Acobamba","10036","28172","27896","8322"
"88","903","Huancavelica, provincia: Angaraes","11259","37948","35957","10465"
"89","904","Huancavelica, provincia: Castrovirreyna","0","13982","11267","2003"
"90","905","Huancavelica, provincia: Churcampa","3306","29232","23628","7213"
"91","906","Huancavelica, provincia: Huaytará","0","17247","13777","2695"
"92","907","Huancavelica, provincia: Tayacaja","19412","61991","61189","16094"
"93","1001","Huánuco, provincia: Huánuco","210539","82858","235689","42478"
"94","1002","Huánuco, provincia: Ambo","17964","32916","38142","9755"
"95","1003","Huánuco, provincia: Dos De Mayo","8609","24649","25580","5866"
"96","1004","Huánuco, provincia: Huacaybamba","2636","13915","12137","3480"
"97","1005","Huánuco, provincia: Huamalíes","14643","37396","40737","8469"
"98","1006","Huánuco, provincia: Leoncio Prado","89945","37848","104091","17003"
"99","1007","Huánuco, provincia: Marañón","7861","18761","19820","5203"
"100","1008","Huánuco, provincia: Pachitea","13504","35655","33872","12264"
"101","1009","Huánuco, provincia: Puerto Inca","7394","25144","25379","4927"
"102","1010","Huánuco, provincia: Lauricocha","2337","16576","15747","2227"
"103","1011","Huánuco, provincia: Yarowilca","0","19897","14803","4153"
"104","1101","Ica, provincia: Ica","370323","21196","342988","28858"
"105","1102","Ica, provincia: Chincha","210075","16038","194662","18511"
"106","1103","Ica, provincia: Nazca","60399","8758","59782","5922"
"107","1104","Ica, provincia: Palpa","6912","6320","11271","1339"
"108","1105","Ica, provincia: Pisco","138708","12036","128945","13165"
"109","1201","Junín, provincia: Huancayo","503674","41941","470119","49110"
"110","1202","Junín, provincia: Concepción","26937","28654","45726","7049"
"111","1203","Junín, provincia: Chanchamayo","101309","50180","125211","18227"
"112","1204","Junín, provincia: Jauja","40864","42393","70310","9136"
"113","1205","Junín, provincia: Junín","16567","6566","18667","3299"
"114","1206","Junín, provincia: Satipo","68905","135080","157582","31504"
"115","1207","Junín, provincia: Tarma","62539","27051","75147","10192"
"116","1208","Junín, provincia: Yauli","31778","8612","35993","2744"
"117","1209","Junín, provincia: Chupaca","32355","20633","44669","5753"
"118","1301","La Lbertad, provincia: Trujillo","947975","22041","842936","79945"
"119","1302","La Lbertad, provincia: Ascope","103633","12153","99353","10843"
"120","1303","La Lbertad, provincia: Bolívar","0","14457","11143","2360"
"121","1304","La Lbertad, provincia: Chepén","68974","9444","66211","8516"
"122","1305","La Lbertad, provincia: Julcán","2846","25178","21647","4631"
"123","1306","La Lbertad, provincia: Otuzco","19338","58524","60172","13201"
"124","1307","La Lbertad, provincia: Pacasmayo","97240","5657","87213","10603"
"125","1308","La Lbertad, provincia: Pataz","17074","59029","57321","14101"
"126","1309","La Lbertad, provincia: Sánchez Carrión","48305","96100","101038","33040"
"127","1310","La Lbertad, provincia: Santiago de Chuco","16852","34044","39720","8057"
"128","1311","La Lbertad, provincia: Gran Chimú","4688","22204","21527","3963"
"129","1312","La Lbertad, provincia: Virú","76630","15694","73791","12546"
"130","1401","Lambayeque, provincia: Chiclayo","758872","40803","693969","68697"
"131","1402","Lambayeque, provincia: Ferreñafe","55448","41967","76321","15386"
"132","1403","Lambayeque, provincia: Lambayeque","156801","143369","242762","38204"
"133","1501","Lima, provincia: Lima","8567786","7188","7674911","542649"
"134","1502","Lima, provincia: Barranca","130824","13557","123422","13890"
"135","1503","Lima, provincia: Cajatambo","0","6559","5426","866"
"136","1504","Lima, provincia: Canta","6037","5511","9968","1084"
"137","1505","Lima, provincia: Cañete","216285","23728","206780","20236"
"138","1506","Lima, provincia: Huaral","161415","22483","158496","16702"
"139","1507","Lima, provincia: Huarochirí","27140","31005","50691","4831"
"140","1508","Lima, provincia: Huaura","205046","22639","196848","19420"
"141","1509","Lima, provincia: Oyón","10263","7476","15002","1905"
"142","1510","Lima, provincia: Yauyos","0","20463","17912","1825"
"143","1601","Loreto, provincia: Maynas","405630","74236","399845","53119"
"144","1602","Loreto, provincia: Alto Amazonas","83584","39141","93836","19974"
"145","1603","Loreto, provincia: Loreto","23370","39067","44986","12635"
"146","1604","Loreto, provincia: Mariscal Ramón Castilla","17631","31441","36758","8690"
"147","1605","Loreto, provincia: Requena","33973","24538","44822","9314"
"148","1606","Loreto, provincia: Ucayali","28185","26452","43072","7717"
"149","1607","Loreto, provincia: Datem del Marañón","11314","37168","33219","10991"
"150","1608","Loreto, provincia: Putumayo","3056","4724","5906","1298"
"151","1701","Madre de Dios prov. de Tambopata","102117","9357","93728","11332"
"152","1702","Madre de Dios prov. de Manu","9105","9444","14970","2435"
"153","1703","Madre de Dios prov. de Tahuamanu","5521","5526","9223","1193"
"154","1801","Moquegua, provincia: Mariscal Nieto","75316","10033","74094","7678"
"155","1802","Moquegua, provincia: General Sánchez Cerro","2326","12539","12651","1669"
"156","1803","Moquegua, provincia: Ilo","74249","400","66057","5321"
"157","1901","Pasco, provincia: Pasco","102168","20847","104574","12284"
"158","1902","Pasco, provincia: Daniel Alcides Carrión","14867","28713","36298","5720"
"159","1903","Pasco, provincia: Oxapampa","43234","44236","69652","12652"
"160","2001","Piura, provincia: Piura","707318","92003","665216","91005"
"161","2002","Piura, provincia: Ayabaca","14959","104328","87448","24805"
"162","2003","Piura, provincia: Huancabamba","17208","94293","80059","25076"
"163","2004","Piura, provincia: Morropón","102916","59111","128192","25163"
"164","2005","Piura, provincia: Paita","124977","4915","107453","14371"
"165","2006","Piura, provincia: Sullana","287278","24176","261893","33877"
"166","2007","Piura, provincia: Talara","141953","2197","125260","11511"
"167","2008","Piura, provincia: Sechura","75224","3953","64360","8976"
"168","2101","Puno, provincia: Puno","138912","80582","184688","25867"
"169","2102","Puno, provincia: Azángaro","33569","76823","86705","18564"
"170","2103","Puno, provincia: Carabaya","32906","40416","58288","11436"
"171","2104","Puno, provincia: Chucuito","24161","64841","73681","12004"
"172","2105","Puno, provincia: El Collao","21838","42040","51167","10508"
"173","2106","Puno, provincia: Huancané","7714","49937","44836","10671"
"174","2107","Puno, provincia: Lampa","13232","27624","33169","5732"
"175","2108","Puno, provincia: Melgar","36425","30713","54905","9310"
"176","2109","Puno, provincia: Moho","3257","16496","15478","3717"
"177","2110","Puno, provincia: San Antonio de Putina","24333","11780","29977","4700"
"178","2111","Puno, provincia: San Román","278532","28885","263029","29207"
"179","2112","Puno, provincia: Sandia","4003","46739","41035","7369"
"180","2113","Puno, provincia: Yunguyo","11766","25173","28404","7281"
"181","2201","San Martín, provincia: Moyobamba","86221","36144","98955","16478"
"182","2202","San Martín, provincia: Bellavista","33917","21116","43573","8100"
"183","2203","San Martín, provincia: El Dorado","15613","21139","27995","6457"
"184","2204","San Martín, provincia: Huallaga","13120","14386","22322","3694"
"185","2205","San Martín, provincia: Lamas","45251","36270","63529","13329"
"186","2206","San Martín, provincia: Mariscal Cáceres","40983","23643","52278","8406"
"187","2207","San Martín, provincia: Picota","20105","20440","32496","5611"
"188","2208","San Martín, provincia: Rioja","93510","29034","96741","18340"
"189","2209","San Martín, provincia: San Martín","167116","25979","165631","17590"
"190","2210","San Martín, provincia: Tocache","38243","31151","56296","9183"
"191","2301","Tacna, provincia: Tacna","288875","17488","270263","23206"
"192","2302","Tacna, provincia: Candarave","0","6102","5119","795"
"193","2303","Tacna, provincia: Jorge Basadre","5111","5662","9557","795"
"194","2304","Tacna, provincia: Tarata","2802","3292","5239","665"
"195","2401","Tumbes, provincia: Tumbes","147678","7284","132389","14417"
"196","2402","Tumbes, provincia: Contralmirante Villar","17157","3900","17797","2084"
"197","2403","Tumbes, provincia: Zarumilla","45757","3087","40250","5457"
"198","2501","Ucayali, provincia: Coronel Portillo","341162","43006","319347","40959"
"199","2502","Ucayali, provincia: Atalaya","20314","29010","33301","11659"
"200","2503","Ucayali, provincia: Padre Abad","40668","19439","47357","8811"
"201","2504","Ucayali, provincia: Purús","0","2860","1969","695"
